"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Feb 21 17:18:55 EST 2021","Sun Feb 21 17:19:04 EST 2021","9736","Suite","Test","com.ghg.GoalExcludedFacilities","com.ghg.GoalExcludedFacilities","ReportC1","ReportC1",""
"passed","Sun Feb 21 17:26:25 EST 2021","Sun Feb 21 17:26:28 EST 2021","3014","Suite","Test","com.ghg.EngUserSector","com.ghg.EngUserSector","ReportA6","ReportA6",""
"passed","Sun Feb 21 17:19:38 EST 2021","Sun Feb 21 17:19:46 EST 2021","7476","Suite","Test","com.ghg.GoalExcludedFacilities","com.ghg.GoalExcludedFacilities","ReportC3","ReportC3",""
"passed","Sun Feb 21 17:28:40 EST 2021","Sun Feb 21 17:28:46 EST 2021","6105","Suite","Test","com.ghg.RenewableEnergyAllEndUserSectors","com.ghg.RenewableEnergyAllEndUserSectors","reportA13","reportA13",""
"passed","Sun Feb 21 17:25:56 EST 2021","Sun Feb 21 17:25:59 EST 2021","3011","Suite","Test","com.ghg.EngUserSector","com.ghg.EngUserSector","ReportA4","ReportA4",""
"passed","Sun Feb 21 17:34:01 EST 2021","Sun Feb 21 17:34:07 EST 2021","5464","Default suite","Default test","com.ghg.WaterUseF13","com.ghg.WaterUseF13","ReportF2","ReportF2",""
"passed","Sun Feb 21 17:26:39 EST 2021","Sun Feb 21 17:26:49 EST 2021","9763","Suite","Test","com.ghg.EngUserSector","com.ghg.EngUserSector","ReportA7","ReportA7",""
"passed","Sun Feb 21 17:28:58 EST 2021","Sun Feb 21 17:29:03 EST 2021","4949","Suite","Test","com.ghg.RenewableEnergyAllEndUserSectors","com.ghg.RenewableEnergyAllEndUserSectors","reportA14","reportA14",""
"passed","Sun Feb 21 17:24:12 EST 2021","Sun Feb 21 17:24:17 EST 2021","4977","Suite","Test","com.ghg.VehiclesandEquipmentD14","com.ghg.VehiclesandEquipmentD14","ReportD1","ReportD1",""
"passed","Sun Feb 21 17:25:27 EST 2021","Sun Feb 21 17:25:30 EST 2021","3086","Suite","Test","com.ghg.EngUserSector","com.ghg.EngUserSector","ReportA2","ReportA2",""
"passed","Sun Feb 21 17:25:11 EST 2021","Sun Feb 21 17:25:15 EST 2021","3457","Suite","Test","com.ghg.EngUserSector","com.ghg.EngUserSector","ReportA1","ReportA1",""
"passed","Sun Feb 21 17:33:41 EST 2021","Sun Feb 21 17:33:47 EST 2021","5225","Default suite","Default test","com.ghg.WaterUseF13","com.ghg.WaterUseF13","ReportF1","ReportF1",""
